Sample_ID,Device,Concentration_mM,Scan_Rate_mVs,PC1_Score,PC2_Score,Device_Prediction_Score,Actual_Device_Code,OX_Voltage_V,OX_Current_A,RED_Voltage_V,RED_Current_A,Peak_Separation_V
1,Palmsens,0.5,100,0.7702835230461609,-0.8071116815272206,0.3035154812645716,0,0.100378032,-17.482056,0.190448,17.467964,0.090069968
2,Palmsens,0.5,100,1.2440581000807271,-1.0256351826259835,0.3034539585661316,0,0.100378032,-17.535602,0.190448,17.7094,0.090069968
3,Palmsens,0.5,100,1.0065374881501807,-1.1653952399799878,0.30340523528560764,0,0.100378032,-17.65585,0.190448,17.866286,0.090069968
4,Palmsens,0.5,100,1.5051681606031635,-1.087771536460849,0.303363353857794,0,0.100378032,-17.75825,0.190448,18.001566,0.090069968
5,Palmsens,0.5,100,1.239512222396327,-1.3037984981114876,0.30332303462945864,0,0.100378032,-17.815556,0.190448,18.149998,0.090069968
6,Palmsens,0.5,100,1.42010048744776,-1.1373766606823066,0.3033012254875048,0,0.100378032,-17.870982,0.190448,18.219516,0.090069968
7,Palmsens,0.5,100,1.61915045980034,-1.0052646585026763,0.3032809819048901,0,0.100378032,-17.9452,0.190448,18.274004,0.090069968
8,Palmsens,0.5,100,1.0399950180979243,-0.743886948932619,0.3032583122333261,0,0.100378032,-17.985596,0.190448,18.353856,0.090069968
9,Palmsens,0.5,100,0.9654558657855492,-1.0678211874198413,0.30323857631014606,0,0.100378032,-17.969624,0.190448,18.445922,0.090069968
10,Palmsens,0.5,100,1.3129475051793789,-0.7638193542474867,0.30321712557561964,0,0.100378032,-18.019416,0.190448,18.51638,0.090069968
11,Palmsens,0.5,100,1.8382215957307289,-1.288257012147099,0.577507360695491,0,0.080362472,-14.984081,0.170432,13.862389,0.090069528
12,Palmsens,0.5,100,2.393325714494084,-1.0199869633811847,0.577453465630179,0,0.080362472,-14.973748,0.170432,14.099129,0.090069528
13,Palmsens,0.5,100,1.834071035988344,-0.686272198930075,0.5774251639240989,0,0.080362472,-15.000992,0.170432,14.209043,0.090069528
14,Palmsens,0.5,100,2.8102320364567657,-0.9567618681780903,0.5774007686149792,0,0.080362472,-15.034811,0.170432,14.299229,0.090069528
15,Palmsens,0.5,100,2.2285882877370082,-1.4362951033676028,0.5773810812697199,0,0.080362472,-15.078026,0.170432,14.36499,0.090069528
16,Palmsens,0.5,100,1.9671653546791994,-1.0572759934090556,0.5773685387239607,0,0.080362472,-15.117482,0.170432,14.401628,0.090069528
17,Palmsens,0.5,100,1.5046092407583371,-1.0525805396033807,0.5773588941892699,0,0.080362472,-15.145666,0.170432,14.430751,0.090069528
18,Palmsens,0.5,100,2.242203631231841,-0.7985394874570204,0.5773501153016765,0,0.080362472,-15.165394,0.170432,14.459873,0.090069528
19,Palmsens,0.5,100,2.233809598376063,-0.8809434778321665,0.5773397134147495,0,0.080362472,-15.186061,0.170432,14.495573,0.090069528
20,Palmsens,0.5,100,1.8112547989478363,-1.1421557063669185,0.5773388479997743,0,0.080362472,-15.194517,0.170432,14.495573,0.090069528
21,Palmsens,0.5,100,1.9667156311916087,-0.9180478368137068,0.5321329810023331,0,0.090370248,-17.211496,0.170432,16.620588,0.080061752
22,Palmsens,0.5,100,2.6837988754749604,-0.8433293170963639,0.532069392636767,0,0.090370248,-17.257528,0.170432,16.874236,0.080061752
23,Palmsens,0.5,100,1.989207510681441,-0.7580481229252302,0.5320409500490738,0,0.090370248,-17.290408,0.170432,16.982272,0.080061752
24,Palmsens,0.5,100,1.7978867619287942,-0.4581277202078372,0.5320096559114936,0,0.090370248,-17.361806,0.170432,17.08561,0.080061752
25,Palmsens,0.5,100,1.8425926378964945,-0.7262087632294046,0.5319920785778026,0,0.090370248,-17.40784,0.170432,17.141038,0.080061752
26,Palmsens,0.5,100,1.7713971747608328,-0.9220018367459365,0.5319796062407279,0,0.090370248,-17.444478,0.170432,17.178616,0.080061752
27,Palmsens,0.5,100,2.0819600561862215,-0.6308367126286208,0.5319775872120345,0,0.090370248,-17.464206,0.170432,17.178616,0.080061752
28,Palmsens,0.5,100,1.5306333307285325,-1.2653209489616626,0.5319661864948676,0,0.090370248,-17.50742,0.170432,17.208678,0.080061752
29,Palmsens,0.5,100,1.9225077647850608,-1.4608601744049778,0.5319631920489717,0,0.090370248,-17.519632,0.170432,17.216194,0.080061752
30,Palmsens,0.5,100,2.0797661076583367,-0.923720222910141,0.5319535975153623,0,0.090370248,-17.519632,0.170432,17.257528,0.080061752
31,Palmsens,0.5,100,2.281970252545429,-0.8403000036730417,0.5776332593817635,0,0.080362472,-14.250379,0.170432,13.643499,0.090069528
32,Palmsens,0.5,100,1.8068183704190257,-0.5134539370673784,0.5775890009650292,0,0.080362472,-14.290775,0.170432,13.816357,0.090069528
33,Palmsens,0.5,100,1.7683722276361866,-1.0891043232723392,0.577563669902471,0,0.080362472,-14.335867,0.170432,13.905604,0.090069528
34,Palmsens,0.5,100,1.9395194026963063,-1.1394866081162038,0.5775410844437998,0,0.080362472,-14.390355,0.170432,13.97888,0.090069528
35,Palmsens,0.5,100,2.549200542861204,-0.9458967170538136,0.5775288937401726,0,0.080362472,-14.41572,0.170432,14.020215,0.090069528
36,Palmsens,0.5,100,2.25052114216217,-0.9294349863915988,0.5775184542038776,0,0.080362472,-14.44954,0.170432,14.050278,0.090069528
37,Palmsens,0.5,100,1.9195292422551875,-0.7339100686277645,0.5775158374917913,0,0.080362472,-14.44954,0.170432,14.061551,0.090069528
38,Palmsens,0.5,100,2.6997089273573596,-0.9192963413591422,0.5775098020639101,0,0.080362472,-14.446721,0.170432,14.088795,0.090069528
39,Palmsens,0.5,100,1.974230041673269,-1.292275584876051,0.5775079733513238,0,0.080362472,-14.43263,0.170432,14.102886,0.090069528
40,Palmsens,0.5,100,2.081032759614752,-0.8214437655859226,0.5775037854232592,0,0.080362472,-14.437327,0.170432,14.118857,0.090069528
41,Palmsens,0.5,100,1.8609869749354546,-1.1060050960578436,0.3040486859178966,0,0.100378032,-14.607366,0.190448,16.438336,0.090069968
42,Palmsens,0.5,100,1.1112570834360744,-1.1232308157617454,0.30403515784973956,0,0.100378032,-14.686279,0.190448,16.461823,0.090069968
43,Palmsens,0.5,100,1.0765105272825228,-1.082993030574384,0.25951871660031006,0,0.110385808,-14.788678,0.190448,16.460882,0.080062192
44,Palmsens,0.5,100,1.5465892953838822,-1.1690157407864108,0.25951584404411054,0,0.110385808,-14.801831,0.190448,16.467458,0.080062192
45,Palmsens,0.5,100,1.4526324063238065,-0.9487507920061932,0.2595117919825153,0,0.110385808,-14.824377,0.190448,16.474974,0.080062192
46,Palmsens,0.5,100,1.933129655213417,-1.316069399793861,0.2595015519835141,0,0.110385808,-14.864773,0.190448,16.501278,0.080062192
47,Palmsens,0.5,100,1.4292712682857283,-0.7315739566599582,0.25948748954088763,0,0.110385808,-14.912684,0.190448,16.540736,0.080062192
48,Palmsens,0.5,100,1.2161766739369517,-0.7567100181673151,0.25947152375586957,0,0.110385808,-14.972808,0.190448,16.583009,0.080062192
49,Palmsens,0.5,100,0.7521642887069087,-1.1434430289508999,0.25945349170970233,0,0.110385808,-15.025417,0.190448,16.637497,0.080062192
50,Palmsens,0.5,100,1.2969526725229512,-0.9851201500498279,0.3039503511675432,0,0.100378032,-15.005689,0.190448,16.686348,0.090069968
51,STM32,0.5,100,-2.47742607994701,0.9579332907120843,0.6100974701586743,1,0.0786,-1.509,0.1682,1.5083,0.0895999999999999
52,STM32,0.5,100,-2.1056115042626837,0.6191861390960719,0.6101010066761574,1,0.0786,-1.5316,0.1682,1.4831,0.0895999999999999
53,STM32,0.5,100,-1.6558733638171454,0.7760171942712548,0.6101003670923258,1,0.0786,-1.5442,0.1682,1.4803,0.0895999999999999
54,STM32,0.5,100,-2.6351697962921317,0.737362324385753,0.6101009389509887,1,0.0786,-1.5402,0.1682,1.4796,0.0895999999999999
55,STM32,0.5,100,-2.2371531687340593,1.526476877993121,0.6100967745028658,1,0.0786,-1.5632,0.1682,1.4873999999999998,0.0895999999999999
56,STM32,0.5,100,-2.5489577896354,1.4068627489120265,0.6100941027872668,1,0.0786,-1.5698,0.1682,1.496,0.0895999999999999
57,STM32,0.5,100,-2.649202351302967,0.6574004828880923,0.6100945989982336,1,0.0786,-1.5679,0.1682,1.4947,0.0895999999999999
58,STM32,0.5,100,-2.3995442692974986,1.2437576662058536,0.6100923717979667,1,0.0786,-1.5756,0.1682,1.5009,0.0895999999999999
59,STM32,0.5,100,-3.004531840523107,1.211982225168787,0.6100899604719929,1,0.0786,-1.5758,0.1682,1.5112,0.0895999999999999
60,STM32,0.5,100,-2.1188490452090907,0.7364183610715578,0.6100937495488137,1,0.0786,-1.5762,0.1682,1.4947,0.0895999999999999
61,STM32,0.5,100,-2.4159821097168965,1.463526515266663,0.47168259366093684,1,0.0884,-18.666,0.1779,18.581,0.0895
62,STM32,0.5,100,-3.402445863154355,0.6509296275828264,0.4717439873380173,1,0.0884,-19.055,0.1779,18.145,0.0895
63,STM32,0.5,100,-2.8429713585280134,0.7228012849723613,0.4717025083919581,1,0.0884,-19.204,0.1779,18.258,0.0895
64,STM32,0.5,100,-2.2761680629136665,0.9574098468154131,0.4716380271654123,1,0.0884,-19.326,0.1779,18.482,0.0895
65,STM32,0.5,100,-3.224278498496085,0.6683560694398599,0.47160576651522185,1,0.0884,-19.394,0.1779,18.591,0.0895
66,STM32,0.5,100,-3.113266758697806,0.3335675607271649,0.47158132034035294,1,0.0884,-19.744,0.1779,18.542,0.0895
67,STM32,0.5,100,-2.842215346509546,0.7867802029901045,0.4715803822948157,1,0.0884,-19.701,0.1779,18.565,0.0895
68,STM32,0.5,100,-3.188243893763325,0.46648558489010017,0.4715580258270444,1,0.0884,-19.738,0.1779,18.645,0.0895
69,STM32,0.5,100,-3.3100099537052934,0.7834217082106366,0.47152749977318664,1,0.0884,-19.814,0.1779,18.743,0.0895
70,STM32,0.5,100,-2.8003622148538634,0.7929936417099814,0.47149986460857585,1,0.0884,-19.83,0.1779,18.855,0.0895
71,STM32,0.5,100,-2.043831803451479,0.7133085991979793,0.5596316749670047,1,0.0683,-23.673,0.1779,22.572,0.1096
72,STM32,0.5,100,-2.912765198348186,0.9484968946728876,0.5597101513409234,1,0.0683,-23.759,0.1779,22.196,0.1096
73,STM32,0.5,100,-3.276653046335398,1.1098054135046702,0.5596816798656042,1,0.0683,-24.044,0.1779,22.193,0.1096
74,STM32,0.5,100,-2.8025942310305907,0.49700413985806213,0.5596991639286376,1,0.0683,-24.041,0.1779,22.119,0.1096
75,STM32,0.5,100,-2.757828257703294,0.9322100630979215,0.5596545351442749,1,0.0683,-23.935,0.1779,22.358,0.1096
76,STM32,0.5,100,-3.3014841108378348,0.8325961045630337,0.5597011580825015,1,0.0683,-24.051,0.1779,22.106,0.1096
77,STM32,0.5,100,-2.7123536146323217,1.1758535990288899,0.5596797017451484,1,0.0683,-24.179,0.1779,22.142,0.1096
78,STM32,0.5,100,-2.5093920840056647,1.294135679784643,0.5596502311911425,1,0.0683,-24.535,0.1779,22.112,0.1096
79,STM32,0.5,100,-3.0344894231420954,0.546473579460061,0.5596275951289225,1,0.0683,-24.577,0.1779,22.191000000000003,0.1096
80,STM32,0.5,100,-2.5365698259987988,0.9067370032786863,0.5596070290508047,1,0.0683,-24.533,0.1779,22.299,0.1096
81,Palmsens,1.0,100,0.8971957804575807,-0.9123325323804264,0.1757436656036962,0,0.110385808,-39.24984,0.200455,40.170492,0.0900691919999999
82,Palmsens,1.0,100,0.8364151066532777,-0.9618275208081213,0.1756576097295276,0,0.110385808,-39.494092,0.200455,40.433536,0.0900691919999999
83,Palmsens,1.0,100,0.826663434167387,-0.7504726124040679,0.17559014932563516,0,0.110385808,-39.663192,0.200455,40.649604,0.0900691919999999
84,Palmsens,1.0,100,0.880542922589451,-0.8947591847453634,0.1755346217366377,0,0.110385808,-39.907448,0.200455,40.781128,0.0900691919999999
85,Palmsens,1.0,100,1.1210006581125844,-0.8614893763639699,0.17546844910277903,0,0.110385808,-40.170492,0.200455,40.950228,0.0900691919999999
86,Palmsens,1.0,100,0.7408212365933557,-1.3081563451791545,0.0834895442285099,0,0.110385808,-40.367776,0.210463,41.015988,0.100077192
87,Palmsens,1.0,100,0.8627840657810142,-1.0266725927944722,0.08341118006766679,0,0.110385808,-40.536872,0.210463,41.279032,0.100077192
88,Palmsens,1.0,100,0.6445957548296117,-0.5904806751037526,0.08338187077440418,0,0.110385808,-40.546268,0.210463,41.401156,0.100077192
89,Palmsens,1.0,100,0.18510536452712778,-0.9243247754246471,0.08334730753214942,0,0.110385808,-40.649604,0.210463,41.504496,0.100077192
90,Palmsens,1.0,100,0.9016322143014563,-1.0425203084388626,0.08330254458650721,0,0.110385808,-40.724764,0.210463,41.6642,0.100077192
91,Palmsens,1.0,100,1.9204408382666633,-0.6915132881629333,0.3601324371228929,0,0.090370248,-30.503644,0.190448,29.197822,0.100077752
92,Palmsens,1.0,100,1.346048070504459,-0.7120020757138088,0.3600940280788463,0,0.090370248,-30.644562,0.190448,29.30116,0.100077752
93,Palmsens,1.0,100,1.0586760687248138,-0.9557856711965411,0.3600763942811216,0,0.090370248,-30.710322,0.190448,29.348134,0.100077752
94,Palmsens,1.0,100,1.0560350473472409,-0.9821740263248153,0.3600406128256309,0,0.090370248,-30.804264,0.190448,29.460864,0.100077752
95,Palmsens,1.0,100,1.4542952080307054,-0.8492240040079555,0.36002201766978315,0,0.090370248,-30.879422,0.190448,29.507836,0.100077752
96,Palmsens,1.0,100,1.6039002136237641,-1.0384931317593957,0.36001765609610237,0,0.090370248,-30.879422,0.190448,29.526626,0.100077752
97,Palmsens,1.0,100,1.3214856273076845,-0.7003318504865063,0.3600101525547093,0,0.090370248,-30.888816,0.190448,29.55481,0.100077752
98,Palmsens,1.0,100,1.5054091123846451,-0.9267978479497107,0.3600118178566538,0,0.090370248,-30.851238,0.190448,29.564204,0.100077752
99,Palmsens,1.0,100,1.2128909763873013,-0.5386154086772008,0.360021244224035,0,0.090370248,-30.823056,0.190448,29.53602,0.100077752
100,Palmsens,1.0,100,1.2546723991880921,-0.9521388684500177,0.3600291936660907,0,0.090370248,-30.766688,0.190448,29.526626,0.100077752
101,Palmsens,1.0,100,0.8666533097483489,-1.033702213162663,0.35883498575734163,0,0.090370248,-34.082912,0.190448,33.209234,0.100077752
102,Palmsens,1.0,100,1.1440256002997073,-0.45140570258167845,0.3588099184941367,0,0.090370248,-34.24262,0.190448,33.24681,0.100077752
103,Palmsens,1.0,100,1.4039326169377866,-1.237051672305943,0.3587804207145131,0,0.090370248,-34.317772,0.190448,33.340754,0.100077752
104,Palmsens,1.0,100,1.740080587319145,-1.1427674100689198,0.3587770892370068,0,0.090370248,-34.392932,0.190448,33.321968,0.100077752
105,Palmsens,1.0,100,1.2631082934974112,-0.9714119377034227,0.35874611432737125,0,0.090370248,-34.4399,0.190448,33.434702,0.100077752
106,Palmsens,1.0,100,1.2737001380340218,-1.1645612716258449,0.3587102624414654,0,0.090370248,-34.449296,0.190448,33.585012,0.100077752
107,Palmsens,1.0,100,1.2850908174368536,-0.5928780343837525,0.35874733419289717,0,0.090370248,-34.449296,0.190448,33.425304,0.100077752
108,Palmsens,1.0,100,1.5581841928313518,-0.8719470996130732,0.35873931493448613,0,0.090370248,-34.421112,0.190448,33.472278,0.100077752
109,Palmsens,1.0,100,1.161252500569471,-1.113253692449125,0.35874437952349997,0,0.090370248,-34.392932,0.190448,33.462884,0.100077752
110,Palmsens,1.0,100,1.165875474654451,-0.701728971023061,0.35874918720253,0,0.090370248,-34.345956,0.190448,33.462884,0.100077752
111,Palmsens,1.0,100,1.3758966961937977,-0.9054944931859635,0.36083054909182805,0,0.090370248,-28.220804,0.190448,27.196812,0.100077752
112,Palmsens,1.0,100,1.4438659246560643,-0.681934947469992,0.3608044505992738,0,0.090370248,-28.305354,0.190448,27.271968,0.100077752
113,Palmsens,1.0,100,1.3954157706608343,-1.025528833653113,0.3607848944398052,0,0.090370248,-28.389902,0.190448,27.31894,0.100077752
114,Palmsens,1.0,100,1.2756431500994347,-1.0253399180607126,0.36076289932795735,0,0.090370248,-28.455664,0.190448,27.384702,0.100077752
115,Palmsens,1.0,100,1.2565768994170279,-0.9532817519458002,0.36075591196782636,0,0.090370248,-28.502636,0.190448,27.394094,0.100077752
116,Palmsens,1.0,100,1.6034986870283756,-1.0314959134522255,0.3607433431684887,0,0.090370248,-28.540212,0.190448,27.431674,0.100077752
117,Palmsens,1.0,100,1.5469123360648893,-0.8066889384882233,0.36073705902837744,0,0.090370248,-28.559002,0.190448,27.450462,0.100077752
118,Palmsens,1.0,100,1.2502546655280145,-0.861045736223991,0.360741420137814,0,0.090370248,-28.559002,0.190448,27.431674,0.100077752
119,Palmsens,1.0,100,1.4887247817093017,-0.5596118084944433,0.3607402014603339,0,0.090370248,-28.549608,0.190448,27.441066,0.100077752
120,Palmsens,1.0,100,1.2811353477592677,-0.7306841184157195,0.3607399432673596,0,0.090370248,-28.53082,0.190448,27.450462,0.100077752
121,Palmsens,1.0,100,2.016410102093817,-0.7442417780535813,0.5880409201150295,0,0.080362472,-32.852246,0.170432,30.249996,0.090069528
122,Palmsens,1.0,100,1.8198462994555602,-1.0664673203761004,0.5879939072625578,0,0.080362472,-32.842854,0.170432,30.456672,0.090069528
123,Palmsens,1.0,100,1.759712880389248,-0.9861608881423547,0.5879689585596168,0,0.080362472,-32.852246,0.170432,30.560012,0.090069528
124,Palmsens,1.0,100,2.275416448795903,-0.8822155579902433,0.5879379835001656,0,0.080362472,-32.89922,0.170432,30.672744,0.090069528
125,Palmsens,1.0,100,2.8664521185595015,-0.9207453273277101,0.5879050853551687,0,0.080362472,-32.96498,0.170432,30.785478,0.090069528
126,Palmsens,1.0,100,1.866809161526032,-1.0060905770940025,0.5878724451984595,0,0.080362472,-33.04953,0.170432,30.888816,0.090069528
127,Palmsens,1.0,100,2.095597739600878,-1.1311795517170395,0.5878354439323138,0,0.080362472,-33.13408,0.170432,31.010942,0.090069528
128,Palmsens,1.0,100,1.8039856108308727,-1.0571423126303694,0.5878059459480036,0,0.080362472,-33.209234,0.170432,31.104886,0.090069528
129,Palmsens,1.0,100,2.364526347713942,-1.079565501840378,0.5877767054877371,0,0.080362472,-33.303178,0.170432,31.189436,0.090069528
