Sample_ID,Device,Concentration_mM,Scan_Rate_mVs,PC1_Score,PC2_Score,Device_Prediction_Score,Actual_Device_Code,OX_Voltage_V,OX_Current_A,RED_Voltage_V,RED_Current_A,Peak_Separation_V
130,Palmsens,1.0,100,1.5375527468262888,-0.855889591291101,0.5877534914388516,0,0.080362472,-33.359544,0.170432,31.264592,0.090069528
131,STM32,1.0,100,-3.8101097702886797,0.5879344128675784,0.5365191797288765,1,0.0786,-3.0547,0.1779,3.5435,0.0993
132,STM32,1.0,100,-2.4394948294861947,1.1293393080854242,0.6256801680926949,1,0.0786,-3.1199,0.1682,3.3117,0.0895999999999999
133,STM32,1.0,100,-3.2071376213521265,0.8763997056427411,0.6256883353689153,1,0.0786,-3.1628,0.1682,3.2576,0.0895999999999999
134,STM32,1.0,100,-3.082791353142601,0.7987226746260271,0.6256851105382785,1,0.0786,-3.2213,0.1682,3.2457000000000003,0.0895999999999999
135,STM32,1.0,100,-2.6971544569027537,1.0901720057769668,0.6256854952509692,1,0.0786,-3.2375,0.1682,3.2369,0.0895999999999999
136,STM32,1.0,100,-2.695681627189714,0.12748718090509847,0.6256828738749277,1,0.0786,-3.252,0.1682,3.2418,0.0895999999999999
137,STM32,1.0,100,-1.4669579615845798,0.4610245801356301,0.6256798383784339,1,0.0786,-3.271,0.1682,3.2465,0.0895999999999999
138,STM32,1.0,100,-2.5479727331314574,1.0378337538560596,0.6256792324570113,1,0.0786,-3.2869,0.1682,3.2421,0.0895999999999999
139,STM32,1.0,100,-2.589733866311258,0.3504257157905097,0.6256737209610325,1,0.0786,-3.309,0.1682,3.2561,0.0895999999999999
140,STM32,1.0,100,-2.159812923279866,0.9746540939745714,0.6256714091425766,1,0.0786,-3.3173,0.1682,3.2624,0.0895999999999999
141,STM32,1.0,200,-2.150524304911066,0.8684253427186797,0.8069594016852673,1,0.0683,-5.061400000000001,0.1779,5.6238,0.1096
142,STM32,1.0,200,-2.703059843512748,0.3255133905818518,0.807022754366346,1,0.0683,-5.154100000000001,0.1779,5.31,0.1096
143,STM32,1.0,200,-1.958827103870643,0.8557469019555675,0.807035230142561,1,0.0683,-5.1955,0.1779,5.238,0.1096
144,STM32,1.0,200,-2.094771623318476,0.7633479924426265,0.8070357629145071,1,0.0683,-5.2318,0.1779,5.2197000000000005,0.1096
145,STM32,1.0,200,-2.7291396537433794,0.7013053784895932,0.8070403490366509,1,0.0683,-5.248,0.1779,5.1928,0.1096
146,STM32,1.0,200,-1.8298139380972487,0.5246194161723737,0.8070404948763428,1,0.0683,-5.2654,0.1779,5.1845,0.1096
147,STM32,1.0,200,-1.8175509847917355,1.3668759537116655,0.8070391868857483,1,0.0683,-5.2775,0.1779,5.1848,0.1096
148,STM32,1.0,200,-2.025146438905794,0.9111297828065069,0.8070325910747342,1,0.0683,-5.3077,0.1779,5.1999,0.1096
149,STM32,1.0,200,-2.1603718128358684,1.1843291723488365,0.8070319149004683,1,0.0683,-5.3354,0.1779,5.1906,0.1096
150,STM32,1.0,200,-1.8062219973106117,0.6567194875253027,0.8070253472333784,1,0.0683,-5.346500000000001,0.1779,5.214,0.1096
151,STM32,1.0,20,-2.0139408960657854,0.6546108546495086,0.5820057843198652,1,0.0683,-1.1809,0.1584,0.95494,0.0901
152,STM32,1.0,20,-2.778155141701332,0.2753122763495949,0.5820020953824808,1,0.0683,-1.1878000000000002,0.1584,0.96779,0.0901
153,STM32,1.0,20,-2.6072157076606075,1.0175577414496257,0.582000877262461,1,0.0683,-1.1831,0.1584,0.97511,0.0901
154,STM32,1.0,20,-2.8194244255041045,0.6499095198578483,0.5820006087312976,1,0.0683,-1.1774,0.1584,0.97878,0.0901
155,STM32,1.0,20,-2.5914635690883263,0.48118789515534954,0.5819953807166584,1,0.0683,-1.1826,0.1584,0.99901,0.0901
156,STM32,1.0,20,-1.9163608832738797,0.4833928143802262,0.5819971778372041,1,0.0683,-1.1603,0.1584,1.0011,0.0901
157,STM32,1.0,20,-3.1117632349044233,1.1155624322427398,0.4919630021515698,1,0.0683,-1.199,0.1682,0.99102,0.0998999999999999
158,STM32,1.0,20,-2.9510533865104187,1.0355926648540654,0.4919613421612458,1,0.0683,-1.1983,0.1682,0.99848,0.0998999999999999
159,STM32,1.0,20,-3.333849062493576,0.2547832801351139,0.49195870452096346,1,0.0683,-1.2018,0.1682,1.0083,0.0998999999999999
160,STM32,1.0,20,-3.5463363812109434,0.9897126459153547,0.4461508598736165,1,0.0786,-1.1909999999999998,0.1682,1.0221,0.0895999999999999
161,STM32,1.0,400,-1.6142960840494196,0.5629070587119925,1.1155288340386909,1,0.0585,-8.168000000000001,0.198,8.5604,0.1395
162,STM32,1.0,400,-0.7103874394096783,0.9943646895992377,1.2055877295086834,1,0.0585,-8.3123,0.1882,8.3833,0.1297
163,STM32,1.0,400,-1.6281406104389924,0.8478430334263924,1.2055849565919232,1,0.0585,-8.3809,0.1882,8.365,0.1297
164,STM32,1.0,400,-0.5598296469313544,0.7363639817095153,1.205582884449105,1,0.0585,-8.4329,0.1882,8.351,0.1297
165,STM32,1.0,400,-0.8051118599932163,0.9408873315180579,1.2055708816735868,1,0.0585,-8.464899999999998,0.1882,8.3886,0.1297
166,STM32,1.0,400,-0.7292253187569091,-0.011946792516658644,1.2055624026221545,1,0.0585,-8.5008,0.1882,8.4093,0.1297
167,STM32,1.0,400,-1.3947640288061096,0.6115270410762865,1.2055591016806861,1,0.0585,-8.5326,0.1882,8.4095,0.1297
168,STM32,1.0,400,-1.409606436335812,0.7334806118012166,1.205552195664472,1,0.0585,-8.5588,0.1882,8.427700000000002,0.1297
169,STM32,1.0,400,-1.4416635662307375,0.8738563010175168,1.2055449163414946,1,0.0585,-8.5764,0.1882,8.4513,0.1297
170,STM32,1.0,400,-1.3666296195076415,0.9548872554144062,1.2055403792342239,1,0.0585,-8.600999999999999,0.1882,8.46,0.1297
171,STM32,1.0,50,-3.1313557748209813,0.6185528049517183,0.5134744495484522,1,0.0786,-1.9737,0.1682,1.8541,0.0895999999999999
172,STM32,1.0,50,-2.572488627763055,0.7550896833353622,0.559279318810058,1,0.0683,-1.9825,0.1682,1.854,0.0998999999999999
173,STM32,1.0,50,-1.9804077319873623,1.0837765718047432,0.5134725372083837,1,0.0786,-1.9942,0.1682,1.8533,0.0895999999999999
174,STM32,1.0,50,-2.9017572818604602,0.6044311202839133,0.5134726418948825,1,0.0786,-2.0086,0.1682,1.8465,0.0895999999999999
175,STM32,1.0,50,-2.6847676319971234,0.1484820793150763,0.5134734042906784,1,0.0786,-1.9948,0.1682,1.8493,0.0895999999999999
176,STM32,1.0,50,-2.7129004188001753,0.8436548767665614,0.5134700228306441,1,0.0786,-2.0165,0.1682,1.8543,0.0895999999999999
177,STM32,1.0,50,-3.2797142422220205,1.0033990174812129,0.5134659506759739,1,0.0786,-2.02,0.1682,1.8703,0.0895999999999999
178,STM32,1.0,50,-2.622770506467041,0.6405865665976989,0.5134634400583541,1,0.0786,-2.0155,0.1682,1.8831,0.0895999999999999
179,STM32,1.0,50,-3.345723470127213,1.1046693485154606,0.5134649435805833,1,0.0786,-2.0185,0.1682,1.8753,0.0895999999999999
180,STM32,1.0,50,-2.637948463596406,0.7274803757028534,0.5134606768813965,1,0.0786,-2.0332,0.1682,1.8872,0.0895999999999999
181,Palmsens,5.0,100,0.9699449733467341,-0.6391823249424703,0.22340282286880267,0,0.060346908,-128.703392,0.230479,122.954016,0.1701320919999999
182,Palmsens,5.0,100,1.1648751003391378,-0.35413155304177135,0.22337470148166488,0,0.060346908,-129.276464,0.230479,122.822496,0.1701320919999999
183,Palmsens,5.0,100,1.248912798841914,-0.7125851689697618,0.13133124049158512,0,0.060346908,-129.661624,0.240486,123.123112,0.180139092
184,Palmsens,5.0,100,0.9990356355947669,-0.5827218896024353,0.13125346067606947,0,0.060346908,-129.952848,0.240486,123.329792,0.180139092
185,Palmsens,5.0,100,0.6191317635721256,-0.5944529434552923,0.2232299760908603,0,0.060346908,-129.774352,0.230479,123.226464,0.1701320919999999
186,Palmsens,5.0,100,1.16538324169858,-0.5482037760775241,0.2233464431375396,0,0.060346908,-129.680424,0.230479,122.766128,0.1701320919999999
187,Palmsens,5.0,100,0.6437356037508406,-0.395307894148253,0.22332405034982258,0,0.060346908,-129.558288,0.230479,122.916448,0.1701320919999999
188,Palmsens,5.0,100,0.8630322195124205,-0.7322614973765921,0.13134847477126116,0,0.060346908,-129.407984,0.240486,123.160696,0.180139092
189,Palmsens,5.0,100,1.082569279784068,-0.6078817796971635,0.13131255579959406,0,0.060346908,-129.332824,0.240486,123.348576,0.180139092
190,Palmsens,5.0,100,0.7465683474179844,-0.23140882303122162,0.13130216698098868,0,0.060346908,-129.370392,0.240486,123.376768,0.180139092
191,Palmsens,5.0,100,1.4778037456988942,-0.3273149142899818,0.2688981330943998,0,0.03032357,-118.529256,0.240486,110.590976,0.21016243
192,Palmsens,5.0,100,1.0425895385847832,-0.14578511887700607,0.2688449958636887,0,0.03032357,-119.02716,0.240486,110.600368,0.21016243
193,Palmsens,5.0,100,1.330637467332314,-0.5528831147204261,0.26880672649242643,0,0.03032357,-119.337168,0.240486,110.628552,0.21016243
194,Palmsens,5.0,100,1.0714882305080842,-0.6495066512887993,0.2687690202041554,0,0.03032357,-119.449904,0.240486,110.741288,0.21016243
195,Palmsens,5.0,100,1.6973676398712039,-1.0024078755861552,0.26880311632348514,0,0.03032357,-119.074128,0.240486,110.76008,0.21016243
196,Palmsens,5.0,100,1.457080210938893,-0.5051608608086988,0.26890567731828574,0,0.03032357,-119.15868,0.240486,110.28096,0.21016243
197,Palmsens,5.0,100,0.979559194659956,-1.025045509713912,0.268928186290175,0,0.03032357,-119.130496,0.240486,110.196416,0.21016243
198,Palmsens,5.0,100,1.490450958542957,-0.4034870707044695,0.26898197953954534,0,0.03032357,-118.839272,0.240486,110.093072,0.21016243
199,Palmsens,5.0,100,1.1480110006510509,-0.6011475771142032,0.2690068592448776,0,0.03032357,-118.74532,0.240486,110.027312,0.21016243
200,Palmsens,5.0,100,0.9107723388858429,-0.7592517347358496,0.2689967283196153,0,0.03032357,-118.801688,0.240486,110.046104,0.21016243
201,Palmsens,5.0,100,0.5397649721428734,-0.2841357749252176,0.12889810361329274,0,0.060346908,-134.856,0.240486,131.31504,0.180139092
202,Palmsens,5.0,100,1.292398896674625,-0.5609864716044154,0.1288602190479201,0,0.060346908,-135.354,0.240486,131.25868,0.180139092
203,Palmsens,5.0,100,0.5787297649852039,-0.6345603962169635,0.12880121352890295,0,0.060346908,-135.824,0.240486,131.305656,0.180139092
204,Palmsens,5.0,100,0.9205271332816434,-0.2421931549568262,0.12873032519661332,0,0.060346908,-135.984,0.240486,131.540504,0.180139092
205,Palmsens,5.0,100,0.6929289438103255,-0.5470423875678092,0.17321546127015197,0,0.050339128,-136.275,0.240486,131.502936,0.190146872
206,Palmsens,5.0,100,0.7751804048657096,-0.5823671405033843,0.1288087149801368,0,0.060346908,-136.049,0.240486,131.174136,0.180139092
207,Palmsens,5.0,100,0.9398400384048861,-0.5049659462152665,0.12872303343598634,0,0.060346908,-136.247,0.240486,131.45596,0.180139092
208,Palmsens,5.0,100,0.6639492217588103,-0.5376497343808962,0.12871708968134582,0,0.060346908,-136.369,0.240486,131.427776,0.180139092
209,Palmsens,5.0,100,0.8937682869502502,-0.27350325685660043,0.12867375053081143,0,0.060346908,-136.622,0.240486,131.502936,0.180139092
210,Palmsens,5.0,100,0.6623734393652185,-0.4330372826913536,0.036559784016423735,0,0.060346908,-136.754,0.250494,132.179336,0.190147092
211,Palmsens,5.0,100,1.2381978799404874,-0.6731096383881378,0.22673150300659844,0,0.040331348,-111.117064,0.240486,103.780032,0.200154652
212,Palmsens,5.0,100,1.3580634046124684,-0.6890734932546245,0.22674652919511282,0,0.040331348,-111.417688,0.240486,103.582752,0.200154652
213,Palmsens,5.0,100,0.7961588024218714,-0.7873044118456001,0.2266671751162702,0,0.040331348,-112.150456,0.240486,103.601536,0.200154652
214,Palmsens,5.0,100,0.8027986681141106,-0.1886839440222583,0.22661228206411207,0,0.040331348,-112.281976,0.240486,103.780032,0.200154652
215,Palmsens,5.0,100,1.087179997656528,-0.6385325572945724,0.22658618511410594,0,0.040331348,-112.36652,0.240486,103.855184,0.200154652
216,Palmsens,5.0,100,1.590274189288428,-0.33216051717987993,0.22657778863821257,0,0.040331348,-112.469864,0.240486,103.845792,0.200154652
217,Palmsens,5.0,100,1.2859037085764315,-0.6935144812307346,0.2265200827059757,0,0.040331348,-112.714112,0.240486,103.986704,0.200154652
218,Palmsens,5.0,100,0.8382698551231644,-0.6010723025504334,0.27095132586128745,0,0.03032357,-113.212016,0.240486,104.090048,0.21016243
219,Palmsens,5.0,100,0.7227424747318152,-0.16685099152517896,0.27089542244754006,0,0.03032357,-113.5878,0.240486,104.1652,0.21016243
220,Palmsens,5.0,100,0.9544762088601777,-0.7465816042334619,0.2708936191103042,0,0.03032357,-113.456272,0.240486,104.23096,0.21016243
221,Palmsens,5.0,100,1.5849523983561826,-0.7193939403612787,0.5396821231518998,0,0.03032357,-134.828,0.210463,125.105344,0.18013943
222,Palmsens,5.0,100,2.2257098108091835,-0.22066582634048626,0.5396968111814251,0,0.03032357,-135.345,0.210463,124.81412,0.18013943
223,Palmsens,5.0,100,2.021093528131221,-0.0666702776939323,0.5396786208254039,0,0.03032357,-135.608,0.210463,124.776528,0.18013943
224,Palmsens,5.0,100,2.146676941982932,-1.013280055477097,0.5396399664287682,0,0.03032357,-135.73,0.210463,124.889264,0.18013943
225,Palmsens,5.0,100,1.3293792575246652,-0.45649282369176525,0.5396227575587276,0,0.03032357,-135.749,0.210463,124.955024,0.18013943
226,Palmsens,5.0,100,1.6487167382337853,-0.5587552537255269,0.5396144815802223,0,0.03032357,-135.702,0.210463,125.0114,0.18013943
227,Palmsens,5.0,100,1.894795612413688,-0.3936773603143051,0.5396168760573118,0,0.03032357,-135.636,0.210463,125.030184,0.18013943
228,Palmsens,5.0,100,2.177690864034716,-0.6474587656886736,0.5396258357008672,0,0.03032357,-135.655,0.210463,124.983208,0.18013943
229,Palmsens,5.0,100,1.610708367218553,-0.635980694954732,0.5396310067852128,0,0.03032357,-135.711,0.210463,124.93624,0.18013943
230,Palmsens,5.0,100,2.354841808079806,-0.5687202332191477,0.5395542581325977,0,0.03032357,-135.843,0.210463,125.20868,0.18013943
231,STM32,5.0,100,-2.803347735086556,0.3684456895685737,0.29595008783936205,1,0.0482,-143.75,0.2278,142.53,0.1796
232,STM32,5.0,100,-3.267265058196108,1.0000919517890257,0.29591461916238804,1,0.0482,-146.41,0.2278,141.51,0.1796
233,STM32,5.0,100,-2.5992405704352324,0.36239479579533224,0.2959318079308566,1,0.0482,-147.24,0.2278,141.07,0.1796
234,STM32,5.0,100,-2.5588681337012633,0.6013642932838006,0.2960048847779557,1,0.0482,-147.66,0.2278,140.57,0.1796
235,STM32,5.0,100,-3.5235564522605514,0.4893599443827584,0.295973781048524,1,0.0482,-148.1,0.2278,140.51,0.1796
236,STM32,5.0,100,-3.4532030678511756,0.7248885692057171,0.2957511658184028,1,0.0482,-148.37,0.2278,141.35,0.1796
237,STM32,5.0,100,-3.0184322535438803,0.05571820318544085,0.29573273479978585,1,0.0482,-149.48000000000002,0.2278,140.94,0.1796
238,STM32,5.0,100,-2.9339468746062027,0.5316495166376627,0.2955974073195058,1,0.0482,-149.26,0.2278,141.61999999999998,0.1796
239,STM32,5.0,100,-3.1973103933660325,0.20191970897592806,0.29558445103010234,1,0.0482,-149.5,0.2278,141.57,0.1796
240,STM32,5.0,100,-2.8681412896829404,0.7479177050466922,0.2955555421376322,1,0.0482,-150.1,0.2278,141.43,0.1796
241,STM32,5.0,200,-2.6653737954141103,0.6695443328282997,0.4015871958068199,1,0.0287,-208.2,0.2479,207.8,0.2192
242,STM32,5.0,200,-3.06475201005276,0.23525546251154575,0.40174689767397953,1,0.0287,-209.52,0.2479,206.53,0.2192
243,STM32,5.0,200,-2.991505368104491,0.14317302105708296,0.4016310493717331,1,0.0287,-210.72,0.2479,206.5,0.2192
244,STM32,5.0,200,-3.646197987301562,0.5178207667207537,0.4015899424922438,1,0.0287,-210.6,0.2479,206.73,0.2192
245,STM32,5.0,200,-2.791942154612958,0.4539848345932308,0.40160668734804394,1,0.0287,-210.89,0.2479,206.53,0.2192
246,STM32,5.0,200,-2.8826916914429717,0.35732892425342355,0.4015714467121505,1,0.0287,-210.69,0.2479,206.77,0.2192
247,STM32,5.0,200,-2.648412618852544,0.28988245539942953,0.4015828648096267,1,0.0287,-212.03,0.2479,206.13,0.2192
248,STM32,5.0,200,-2.5802464042434314,0.2579357652177088,0.40153120607083936,1,0.0287,-211.31,0.2479,206.67,0.2192
249,STM32,5.0,200,-2.755408958583624,0.39457083326052567,0.401483696601704,1,0.0287,-212.5,0.2479,206.35,0.2192
250,STM32,5.0,200,-2.6915841827358085,0.32363498217330744,0.40108391029658785,1,0.0287,-213.73,0.2479,207.53,0.2192
251,STM32,5.0,20,-3.6173135966799324,0.4435026253920835,0.5307790148039333,1,0.0683,-5.9522,0.1779,4.9245,0.1096
252,STM32,5.0,20,-2.4272464856759,0.04180541384217834,0.530772954445627,1,0.0683,-5.9749,0.1779,4.9406,0.1096
253,STM32,5.0,20,-2.6580776150292693,0.12063720649208548,0.5307470748424743,1,0.0683,-6.1248000000000005,0.1779,4.986,0.1096
254,STM32,5.0,20,-2.7826299666263465,0.5886865666443057,0.436095784863331,1,0.0683,-6.1083,0.1882,5.101999999999999,0.1199
255,STM32,5.0,20,-2.4579346913870994,0.3146669852042449,0.43611830858937,1,0.0683,-5.866899999999999,0.1882,5.1114,0.1199
256,STM32,5.0,20,-2.8560803084842563,0.4626684717813899,0.5307785195820218,1,0.0683,-6.055700000000001,0.1779,4.881,0.1096
257,STM32,5.0,20,-2.9487280205794715,0.6101006076964919,0.4360938661707468,1,0.0683,-6.0395,0.1882,5.1406,0.1199
258,STM32,5.0,20,-2.550474089935554,0.34935615884031457,0.4360737497260949,1,0.0683,-6.034199999999999,0.1882,5.2296,0.1199
259,STM32,5.0,20,-3.279039478744469,0.3345290231519754,0.39024335557756135,1,0.0786,-6.0954,0.1882,5.3088,0.1096
260,STM32,5.0,20,-2.472546046833739,0.42275572614409807,0.3902253719124001,1,0.0786,-6.0899,0.1882,5.3887,0.1096
261,STM32,5.0,400,-2.929065136057881,0.5616634582667004,0.5862285557039615,1,-0.0011,-292.66,0.2881,296.41,0.2892
262,STM32,5.0,400,-2.462524958609396,0.3207084454040723,0.6812520887744205,1,-0.0011,-294.90000000000003,0.2778,293.71,0.2789
263,STM32,5.0,400,-2.192478187062997,-0.024008108237689785,0.7272633640433317,1,-0.0115,-297.6,0.2778,293.55,0.2893
264,STM32,5.0,400,-2.670958716941398,0.3721689498816098,0.7268166693766065,1,-0.0115,-299.81,0.2778,294.5,0.2893
265,STM32,5.0,400,-1.9429153384590578,0.6703372898343498,0.7265698616808443,1,-0.0115,-300.77,0.2778,295.14,0.2893
