ox_voltage,ox_current,red_voltage,red_current,peak_separation,scan_rate,file_path,success,device,concentration_str,concentration
0.0786,-1.509,0.1682,1.5083,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_02.csv,True,STM32,0.5mM,0.5
0.0786,-1.5316,0.1682,1.4831,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_03.csv,True,STM32,0.5mM,0.5
0.0786,-1.5442,0.1682,1.4803,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_04.csv,True,STM32,0.5mM,0.5
0.0786,-1.5402,0.1682,1.4796,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_05.csv,True,STM32,0.5mM,0.5
0.0786,-1.5632,0.1682,1.4873999999999998,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_06.csv,True,STM32,0.5mM,0.5
0.0786,-1.5698,0.1682,1.496,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_07.csv,True,STM32,0.5mM,0.5
0.0786,-1.5679,0.1682,1.4947,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_08.csv,True,STM32,0.5mM,0.5
0.0786,-1.5756,0.1682,1.5009,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_09.csv,True,STM32,0.5mM,0.5
0.0786,-1.5758,0.1682,1.5112,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_10.csv,True,STM32,0.5mM,0.5
0.0786,-1.5762,0.1682,1.4947,0.08959999999999999,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E1_scan_11.csv,True,STM32,0.5mM,0.5
0.0884,-18.666,0.1779,18.581,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_02.csv,True,STM32,0.5mM,0.5
0.0884,-19.055,0.1779,18.145,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_03.csv,True,STM32,0.5mM,0.5
0.0884,-19.204,0.1779,18.258,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_04.csv,True,STM32,0.5mM,0.5
0.0884,-19.326,0.1779,18.482,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_05.csv,True,STM32,0.5mM,0.5
0.0884,-19.394,0.1779,18.591,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_06.csv,True,STM32,0.5mM,0.5
0.0884,-19.744,0.1779,18.542,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_07.csv,True,STM32,0.5mM,0.5
0.0884,-19.701,0.1779,18.565,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_08.csv,True,STM32,0.5mM,0.5
0.0884,-19.738,0.1779,18.645,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_09.csv,True,STM32,0.5mM,0.5
0.0884,-19.814,0.1779,18.743,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_10.csv,True,STM32,0.5mM,0.5
0.0884,-19.83,0.1779,18.855,0.0895,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E2_scan_11.csv,True,STM32,0.5mM,0.5
0.0683,-23.673,0.1779,22.572,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_02.csv,True,STM32,0.5mM,0.5
0.0683,-23.759,0.1779,22.196,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_03.csv,True,STM32,0.5mM,0.5
0.0683,-24.044,0.1779,22.193,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_04.csv,True,STM32,0.5mM,0.5
0.0683,-24.041,0.1779,22.119,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_05.csv,True,STM32,0.5mM,0.5
0.0683,-23.935,0.1779,22.358,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_06.csv,True,STM32,0.5mM,0.5
0.0683,-24.051,0.1779,22.106,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_07.csv,True,STM32,0.5mM,0.5
0.0683,-24.179,0.1779,22.142,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_08.csv,True,STM32,0.5mM,0.5
0.0683,-24.535,0.1779,22.112,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_09.csv,True,STM32,0.5mM,0.5
0.0683,-24.577,0.1779,22.191000000000003,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_10.csv,True,STM32,0.5mM,0.5
0.0683,-24.533,0.1779,22.299,0.1096,100,Test_data/Stm32/Pipot_0.5mM/Pipot_Ferro_0.5mM_100mVpS_E3_scan_11.csv,True,STM32,0.5mM,0.5
0.0786,-3.0547,0.1779,3.5435,0.0993,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_02.csv,True,STM32,1mM,1.0
0.0786,-3.1199,0.1682,3.3117,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_03.csv,True,STM32,1mM,1.0
0.0786,-3.1628,0.1682,3.2576,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_04.csv,True,STM32,1mM,1.0
0.0786,-3.2213,0.1682,3.2457000000000003,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_05.csv,True,STM32,1mM,1.0
0.0786,-3.2375,0.1682,3.2369,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_06.csv,True,STM32,1mM,1.0
0.0786,-3.252,0.1682,3.2418,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_07.csv,True,STM32,1mM,1.0
0.0786,-3.271,0.1682,3.2465,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_08.csv,True,STM32,1mM,1.0
0.0786,-3.2869,0.1682,3.2421,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_09.csv,True,STM32,1mM,1.0
0.0786,-3.309,0.1682,3.2561,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_10.csv,True,STM32,1mM,1.0
0.0786,-3.3173,0.1682,3.2624,0.08959999999999999,100,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_100mVpS_E1_scan_11.csv,True,STM32,1mM,1.0
0.0683,-5.061400000000001,0.1779,5.6238,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_02.csv,True,STM32,1mM,1.0
0.0683,-5.154100000000001,0.1779,5.31,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_03.csv,True,STM32,1mM,1.0
0.0683,-5.1955,0.1779,5.238,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_04.csv,True,STM32,1mM,1.0
0.0683,-5.2318,0.1779,5.2197000000000005,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_05.csv,True,STM32,1mM,1.0
0.0683,-5.248,0.1779,5.1928,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_06.csv,True,STM32,1mM,1.0
0.0683,-5.2654,0.1779,5.1845,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_07.csv,True,STM32,1mM,1.0
0.0683,-5.2775,0.1779,5.1848,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_08.csv,True,STM32,1mM,1.0
0.0683,-5.3077,0.1779,5.1999,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_09.csv,True,STM32,1mM,1.0
0.0683,-5.3354,0.1779,5.1906,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_10.csv,True,STM32,1mM,1.0
0.0683,-5.346500000000001,0.1779,5.214,0.1096,200,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_200mVpS_E1_scan_11.csv,True,STM32,1mM,1.0
0.0683,-1.1809,0.1584,0.95494,0.09010000000000001,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_02.csv,True,STM32,1mM,1.0
0.0683,-1.1878000000000002,0.1584,0.96779,0.09010000000000001,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_03.csv,True,STM32,1mM,1.0
0.0683,-1.1831,0.1584,0.97511,0.09010000000000001,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_04.csv,True,STM32,1mM,1.0
0.0683,-1.1774,0.1584,0.97878,0.09010000000000001,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_05.csv,True,STM32,1mM,1.0
0.0683,-1.1826,0.1584,0.99901,0.09010000000000001,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_06.csv,True,STM32,1mM,1.0
0.0683,-1.1603,0.1584,1.0011,0.09010000000000001,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_07.csv,True,STM32,1mM,1.0
0.0683,-1.199,0.1682,0.99102,0.09989999999999999,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_08.csv,True,STM32,1mM,1.0
0.0683,-1.1983,0.1682,0.99848,0.09989999999999999,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_09.csv,True,STM32,1mM,1.0
0.0683,-1.2018,0.1682,1.0083,0.09989999999999999,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_10.csv,True,STM32,1mM,1.0
0.0786,-1.1909999999999998,0.1682,1.0221,0.08959999999999999,20,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_20mVpS_E1_scan_11.csv,True,STM32,1mM,1.0
0.0585,-8.168000000000001,0.198,8.5604,0.1395,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_02.csv,True,STM32,1mM,1.0
0.0585,-8.3123,0.1882,8.3833,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_03.csv,True,STM32,1mM,1.0
0.0585,-8.3809,0.1882,8.365,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_04.csv,True,STM32,1mM,1.0
0.0585,-8.4329,0.1882,8.351,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_05.csv,True,STM32,1mM,1.0
0.0585,-8.464899999999998,0.1882,8.3886,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_06.csv,True,STM32,1mM,1.0
0.0585,-8.5008,0.1882,8.4093,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_07.csv,True,STM32,1mM,1.0
0.0585,-8.5326,0.1882,8.4095,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_08.csv,True,STM32,1mM,1.0
0.0585,-8.5588,0.1882,8.427700000000002,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_09.csv,True,STM32,1mM,1.0
0.0585,-8.5764,0.1882,8.4513,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_10.csv,True,STM32,1mM,1.0
0.0585,-8.600999999999999,0.1882,8.46,0.1297,400,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_400mVpS_E1_scan_11.csv,True,STM32,1mM,1.0
0.0786,-1.9737,0.1682,1.8541,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_02.csv,True,STM32,1mM,1.0
0.0683,-1.9825,0.1682,1.854,0.09989999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_03.csv,True,STM32,1mM,1.0
0.0786,-1.9942,0.1682,1.8533,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_04.csv,True,STM32,1mM,1.0
0.0786,-2.0086,0.1682,1.8465,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_05.csv,True,STM32,1mM,1.0
0.0786,-1.9948,0.1682,1.8493,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_06.csv,True,STM32,1mM,1.0
0.0786,-2.0165,0.1682,1.8543,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_07.csv,True,STM32,1mM,1.0
0.0786,-2.02,0.1682,1.8703,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_08.csv,True,STM32,1mM,1.0
0.0786,-2.0155,0.1682,1.8831,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_09.csv,True,STM32,1mM,1.0
0.0786,-2.0185,0.1682,1.8753,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_10.csv,True,STM32,1mM,1.0
0.0786,-2.0332,0.1682,1.8872,0.08959999999999999,50,Test_data/Stm32/Pipot_1mM/Pipot_Ferro-1mM_50mVpS_E1_scan_11.csv,True,STM32,1mM,1.0
0.0482,-143.75,0.2278,142.53,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_02.csv,True,STM32,5mM,5.0
0.0482,-146.41,0.2278,141.51,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_03.csv,True,STM32,5mM,5.0
0.0482,-147.24,0.2278,141.07,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_04.csv,True,STM32,5mM,5.0
0.0482,-147.66,0.2278,140.57,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_05.csv,True,STM32,5mM,5.0
0.0482,-148.1,0.2278,140.51,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_06.csv,True,STM32,5mM,5.0
0.0482,-148.37,0.2278,141.35,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_07.csv,True,STM32,5mM,5.0
0.0482,-149.48000000000002,0.2278,140.94,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_08.csv,True,STM32,5mM,5.0
0.0482,-149.26,0.2278,141.61999999999998,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_09.csv,True,STM32,5mM,5.0
0.0482,-149.5,0.2278,141.57,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_10.csv,True,STM32,5mM,5.0
0.0482,-150.1,0.2278,141.43,0.1796,100,Test_data/Stm32/Pipot_5mM/Pipot_Ferro-5mM_100mVpS_E1_scan_11.csv,True,STM32,5mM,5.0
