Sample_ID,Device,Actual_Concentration_mM,Predicted_Concentration_mM,Prediction_Error_mM,Absolute_Error_mM,Relative_Error_Percent,Scan_Rate_mVs,OX_Voltage_V,OX_Current_A,RED_Voltage_V,RED_Current_A,Peak_Separation_V
1,Palmsens,0.5,0.024516333658391787,-0.4754836663416082,0.4754836663416082,95.09673326832164,100,0.100378032,-17.482056,0.190448,17.467964,0.090069968
2,Palmsens,0.5,0.025060942068240166,-0.47493905793175983,0.47493905793175983,94.98781158635197,100,0.100378032,-17.535602,0.190448,17.7094,0.090069968
3,Palmsens,0.5,0.025709134573252967,-0.47429086542674703,0.47429086542674703,94.8581730853494,100,0.100378032,-17.65585,0.190448,17.866286,0.090069968
4,Palmsens,0.5,0.0262636245256207,-0.4737363754743793,0.4737363754743793,94.74727509487586,100,0.100378032,-17.75825,0.190448,18.001566,0.090069968
5,Palmsens,0.5,0.026682431115878202,-0.4733175688841218,0.4733175688841218,94.66351377682436,100,0.100378032,-17.815556,0.190448,18.149998,0.090069968
6,Palmsens,0.5,0.026977032282308855,-0.47302296771769115,0.47302296771769115,94.60459354353823,100,0.100378032,-17.870982,0.190448,18.219516,0.090069968
7,Palmsens,0.5,0.027313930432828037,-0.47268606956717196,0.47268606956717196,94.53721391343439,100,0.100378032,-17.9452,0.190448,18.274004,0.090069968
8,Palmsens,0.5,0.0275721851236721,-0.4724278148763279,0.4724278148763279,94.48556297526558,100,0.100378032,-17.985596,0.190448,18.353856,0.090069968
9,Palmsens,0.5,0.027654529181012855,-0.47234547081898715,0.47234547081898715,94.46909416379742,100,0.100378032,-17.969624,0.190448,18.445922,0.090069968
10,Palmsens,0.5,0.02793112911072093,-0.47206887088927907,0.47206887088927907,94.41377417785581,100,0.100378032,-18.019416,0.190448,18.51638,0.090069968
11,Palmsens,0.5,0.9935867832479,0.49358678324789995,0.49358678324789995,98.71735664957998,100,0.080362472,-14.984081,0.170432,13.862389,0.090069528
12,Palmsens,0.5,0.9939043852025184,0.49390438520251845,0.49390438520251845,98.7808770405037,100,0.080362472,-14.973748,0.170432,14.099129,0.090069528
13,Palmsens,0.5,0.9941621932080942,0.4941621932080942,0.4941621932080942,98.83243864161884,100,0.080362472,-15.000992,0.170432,14.209043,0.090069528
14,Palmsens,0.5,0.9944132137252764,0.49441321372527636,0.49441321372527636,98.88264274505528,100,0.080362472,-15.034811,0.170432,14.299229,0.090069528
15,Palmsens,0.5,0.9946601549477645,0.4946601549477645,0.4946601549477645,98.9320309895529,100,0.080362472,-15.078026,0.170432,14.36499,0.090069528
16,Palmsens,0.5,0.9948507019122195,0.49485070191221947,0.49485070191221947,98.9701403824439,100,0.080362472,-15.117482,0.170432,14.401628,0.090069528
17,Palmsens,0.5,0.9949912163612478,0.49499121636124777,0.49499121636124777,98.99824327224955,100,0.080362472,-15.145666,0.170432,14.430751,0.090069528
18,Palmsens,0.5,0.995102606684406,0.495102606684406,0.495102606684406,99.02052133688119,100,0.080362472,-15.165394,0.170432,14.459873,0.090069528
19,Palmsens,0.5,0.9952270445664002,0.4952270445664002,0.4952270445664002,99.04540891328004,100,0.080362472,-15.186061,0.170432,14.495573,0.090069528
20,Palmsens,0.5,0.9952561672003846,0.49525616720038457,0.49525616720038457,99.05123344007691,100,0.080362472,-15.194517,0.170432,14.495573,0.090069528
21,Palmsens,0.5,0.6774114831804496,0.17741148318044964,0.17741148318044964,35.48229663608993,100,0.090370248,-17.211496,0.170432,16.620588,0.080061752
22,Palmsens,0.5,0.6779484321310942,0.17794843213109424,0.17794843213109424,35.58968642621885,100,0.090370248,-17.257528,0.170432,16.874236,0.080061752
23,Palmsens,0.5,0.6782228488726707,0.1782228488726707,0.1782228488726707,35.64456977453414,100,0.090370248,-17.290408,0.170432,16.982272,0.080061752
24,Palmsens,0.5,0.6786229135016502,0.17862291350165016,0.17862291350165016,35.72458270033003,100,0.090370248,-17.361806,0.170432,17.08561,0.080061752
25,Palmsens,0.5,0.678864147762142,0.178864147762142,0.178864147762142,35.7728295524284,100,0.090370248,-17.40784,0.170432,17.141038,0.080061752
26,Palmsens,0.5,0.6790463918504823,0.17904639185048232,0.17904639185048232,35.809278370096465,100,0.090370248,-17.444478,0.170432,17.178616,0.080061752
27,Palmsens,0.5,0.6791143354790581,0.17911433547905808,0.17911433547905808,35.82286709581162,100,0.090370248,-17.464206,0.170432,17.178616,0.080061752
28,Palmsens,0.5,0.6793080144308696,0.17930801443086963,0.17930801443086963,35.86160288617393,100,0.090370248,-17.50742,0.170432,17.208678,0.080061752
29,Palmsens,0.5,0.6793612858170786,0.17936128581707855,0.17936128581707855,35.87225716341571,100,0.090370248,-17.519632,0.170432,17.216194,0.080061752
30,Palmsens,0.5,0.6794229514195056,0.1794229514195056,0.1794229514195056,35.88459028390112,100,0.090370248,-17.519632,0.170432,17.257528,0.080061752
31,Palmsens,0.5,0.9907333399558294,0.49073333995582935,0.49073333995582935,98.14666799116587,100,0.080362472,-14.250379,0.170432,13.643499,0.090069528
32,Palmsens,0.5,0.9911303489656191,0.49113034896561913,0.49113034896561913,98.22606979312383,100,0.080362472,-14.290775,0.170432,13.816357,0.090069528
33,Palmsens,0.5,0.9914187930407659,0.49141879304076586,0.49141879304076586,98.28375860815316,100,0.080362472,-14.335867,0.170432,13.905604,0.090069528
34,Palmsens,0.5,0.9917157702227017,0.49171577022270174,0.49171577022270174,98.34315404454034,100,0.080362472,-14.390355,0.170432,13.97888,0.090069528
35,Palmsens,0.5,0.9918647948869062,0.49186479488690615,0.49186479488690615,98.37295897738123,100,0.080362472,-14.41572,0.170432,14.020215,0.090069528
36,Palmsens,0.5,0.9920261222057629,0.4920261222057629,0.4920261222057629,98.40522444115258,100,0.080362472,-14.44954,0.170432,14.050278,0.090069528
37,Palmsens,0.5,0.9920429402329596,0.4920429402329596,0.4920429402329596,98.40858804659192,100,0.080362472,-14.44954,0.170432,14.061551,0.090069528
38,Palmsens,0.5,0.9920738764735795,0.4920738764735795,0.4920738764735795,98.4147752947159,100,0.080362472,-14.446721,0.170432,14.088795,0.090069528
39,Palmsens,0.5,0.992046368947344,0.492046368947344,0.492046368947344,98.4092737894688,100,0.080362472,-14.43263,0.170432,14.102886,0.090069528
40,Palmsens,0.5,0.9920863724158551,0.49208637241585507,0.49208637241585507,98.41727448317101,100,0.080362472,-14.437327,0.170432,14.118857,0.090069528
41,Palmsens,0.5,0.013079756248673746,-0.48692024375132625,0.48692024375132625,97.38404875026525,100,0.100378032,-14.607366,0.190448,16.438336,0.090069968
42,Palmsens,0.5,0.013386574125810569,-0.48661342587418943,0.48661342587418943,97.32268517483789,100,0.100378032,-14.686279,0.190448,16.461823,0.090069968
43,Palmsens,0.5,-0.3142236452001512,-0.8142236452001512,0.8142236452001512,162.84472904003024,100,0.110385808,-14.788678,0.190448,16.460882,0.080062192
44,Palmsens,0.5,-0.3141685353635584,-0.8141685353635584,0.8141685353635584,162.83370707271166,100,0.110385808,-14.801831,0.190448,16.467458,0.080062192
45,Palmsens,0.5,-0.3140796734736133,-0.8140796734736133,0.8140796734736133,162.81593469472267,100,0.110385808,-14.824377,0.190448,16.474974,0.080062192
46,Palmsens,0.5,-0.31390130627681145,-0.8139013062768115,0.8139013062768115,162.7802612553623,100,0.110385808,-14.864773,0.190448,16.501278,0.080062192
47,Palmsens,0.5,-0.3136774330047922,-0.8136774330047922,0.8136774330047922,162.73548660095844,100,0.110385808,-14.912684,0.190448,16.540736,0.080062192
48,Palmsens,0.5,-0.31340729825709523,-0.8134072982570952,0.8134072982570952,162.68145965141906,100,0.110385808,-14.972808,0.190448,16.583009,0.080062192
49,Palmsens,0.5,-0.31314482193696414,-0.8131448219369641,0.8131448219369641,162.62896438739284,100,0.110385808,-15.025417,0.190448,16.637497,0.080062192
50,Palmsens,0.5,0.014821594217479195,-0.4851784057825208,0.4851784057825208,97.03568115650415,100,0.100378032,-15.005689,0.190448,16.686348,0.090069968
81,Palmsens,1.0,-0.013201444112539207,-1.0132014441125392,1.0132014441125392,101.32014441125392,100,0.110385808,-39.24984,0.200455,40.170492,0.0900691919999999
82,Palmsens,1.0,-0.011967803739453053,-1.011967803739453,1.011967803739453,101.1967803739453,100,0.110385808,-39.494092,0.200455,40.433536,0.0900691919999999
83,Palmsens,1.0,-0.011063071186482532,-1.0110630711864825,1.0110630711864825,101.10630711864826,100,0.110385808,-39.663192,0.200455,40.649604,0.0900691919999999
84,Palmsens,1.0,-0.010025629841089234,-1.0100256298410892,1.0100256298410892,101.00256298410892,100,0.110385808,-39.907448,0.200455,40.781128,0.0900691919999999
85,Palmsens,1.0,-0.008867423149951037,-1.008867423149951,1.008867423149951,100.8867423149951,100,0.110385808,-40.170492,0.200455,40.950228,0.0900691919999999
86,Palmsens,1.0,-0.17165457162323783,-1.1716545716232378,1.1716545716232378,117.16545716232378,100,0.110385808,-40.367776,0.210463,41.015988,0.100077192
87,Palmsens,1.0,-0.17067977002495205,-1.170679770024952,1.170679770024952,117.06797700249521,100,0.110385808,-40.536872,0.210463,41.279032,0.100077192
88,Palmsens,1.0,-0.1704652149660859,-1.170465214966086,1.170465214966086,117.04652149660859,100,0.110385808,-40.546268,0.210463,41.401156,0.100077192
89,Palmsens,1.0,-0.16995515223931257,-1.1699551522393126,1.1699551522393126,116.99551522393125,100,0.110385808,-40.649604,0.210463,41.504496,0.100077192
90,Palmsens,1.0,-0.16945803957883943,-1.1694580395788394,1.1694580395788394,116.94580395788394,100,0.110385808,-40.724764,0.210463,41.6642,0.100077192
91,Palmsens,1.0,0.7597780949318391,-0.24022190506816088,0.24022190506816088,24.022190506816088,100,0.090370248,-30.503644,0.190448,29.197822,0.100077752
92,Palmsens,1.0,0.7604175878383224,-0.23958241216167764,0.23958241216167764,23.958241216167764,100,0.090370248,-30.644562,0.190448,29.30116,0.100077752
93,Palmsens,1.0,0.7607141464378664,-0.2392858535621336,0.2392858535621336,23.92858535621336,100,0.090370248,-30.710322,0.190448,29.348134,0.100077752
94,Palmsens,1.0,0.7612058648462741,-0.23879413515372594,0.23879413515372594,23.879413515372594,100,0.090370248,-30.804264,0.190448,29.460864,0.100077752
95,Palmsens,1.0,0.761534787362967,-0.23846521263703302,0.23846521263703302,23.846521263703302,100,0.090370248,-30.879422,0.190448,29.507836,0.100077752
96,Palmsens,1.0,0.7615628198947713,-0.23843718010522874,0.23843718010522874,23.843718010522874,100,0.090370248,-30.879422,0.190448,29.526626,0.100077752
97,Palmsens,1.0,0.7616372203254311,-0.23836277967456887,0.23836277967456887,23.836277967456887,100,0.090370248,-30.888816,0.190448,29.55481,0.100077752
98,Palmsens,1.0,0.7615218157120482,-0.23847818428795176,0.23847818428795176,23.847818428795176,100,0.090370248,-30.851238,0.190448,29.564204,0.100077752
99,Palmsens,1.0,0.7613827090317082,-0.23861729096829176,0.23861729096829176,23.861729096829176,100,0.090370248,-30.823056,0.190448,29.53602,0.100077752
100,Palmsens,1.0,0.761174561732572,-0.23882543826742797,0.23882543826742797,23.882543826742797,100,0.090370248,-30.766688,0.190448,29.526626,0.100077752
101,Palmsens,1.0,0.7780897339680521,-0.22191026603194786,0.22191026603194786,22.191026603194786,100,0.090370248,-34.082912,0.190448,33.209234,0.100077752
102,Palmsens,1.0,0.7786958306265959,-0.22130416937340414,0.22130416937340414,22.130416937340414,100,0.090370248,-34.24262,0.190448,33.24681,0.100077752
103,Palmsens,1.0,0.7790948093330226,-0.22090519066697745,0.22090519066697745,22.090519066697745,100,0.090370248,-34.317772,0.190448,33.340754,0.100077752
104,Palmsens,1.0,0.7793256353196405,-0.2206743646803595,0.2206743646803595,22.06743646803595,100,0.090370248,-34.392932,0.190448,33.321968,0.100077752
105,Palmsens,1.0,0.7796555802953105,-0.22034441970468954,0.22034441970468954,22.034441970468954,100,0.090370248,-34.4399,0.190448,33.434702,0.100077752
106,Palmsens,1.0,0.7799121856437683,-0.2200878143562317,0.2200878143562317,22.00878143562317,100,0.090370248,-34.449296,0.190448,33.585012,0.100077752
107,Palmsens,1.0,0.7796739195666316,-0.22032608043336843,0.22032608043336843,22.032608043336843,100,0.090370248,-34.449296,0.190448,33.425304,0.100077752
108,Palmsens,1.0,0.7796469331416969,-0.22035306685830314,0.22035306685830314,22.035306685830314,100,0.090370248,-34.421112,0.190448,33.472278,0.100077752
109,Palmsens,1.0,0.7795358658812015,-0.2204641341187985,0.2204641341187985,22.04641341187985,100,0.090370248,-34.392932,0.190448,33.462884,0.100077752
110,Palmsens,1.0,0.7793740795928814,-0.2206259204071186,0.2206259204071186,22.06259204071186,100,0.090370248,-34.345956,0.190448,33.462884,0.100077752
111,Palmsens,1.0,0.748930669930342,-0.25106933006965804,0.25106933006965804,25.106933006965804,100,0.090370248,-28.220804,0.190448,27.196812,0.100077752
112,Palmsens,1.0,0.7493339859896553,-0.2506660140103447,0.2506660140103447,25.06660140103447,100,0.090370248,-28.305354,0.190448,27.271968,0.100077752
113,Palmsens,1.0,0.7496952478551071,-0.2503047521448929,0.2503047521448929,25.03047521448929,100,0.090370248,-28.389902,0.190448,27.31894,0.100077752
114,Palmsens,1.0,0.7500198428907243,-0.24998015710927568,0.24998015710927568,24.998015710927568,100,0.090370248,-28.455664,0.190448,27.384702,0.100077752
115,Palmsens,1.0,0.7501956271932091,-0.2498043728067909,0.2498043728067909,24.98043728067909,100,0.090370248,-28.502636,0.190448,27.394094,0.100077752
116,Palmsens,1.0,0.7503811047561779,-0.24961889524382208,0.24961889524382208,24.961889524382208,100,0.090370248,-28.540212,0.190448,27.431674,0.100077752
117,Palmsens,1.0,0.7504738474419295,-0.24952615255807054,0.24952615255807054,24.952615255807054,100,0.090370248,-28.559002,0.190448,27.450462,0.100077752
118,Palmsens,1.0,0.7504458178938975,-0.24955418210610247,0.24955418210610247,24.955418210610247,100,0.090370248,-28.559002,0.190448,27.431674,0.100077752
119,Palmsens,1.0,0.7504274765593024,-0.24957252344069758,0.24957252344069758,24.957252344069758,100,0.090370248,-28.549608,0.190448,27.441066,0.100077752
120,Palmsens,1.0,0.7503767880674106,-0.2496232119325894,0.2496232119325894,24.96232119325894,100,0.090370248,-28.53082,0.190448,27.450462,0.100077752
121,Palmsens,1.0,1.4245273402984466,0.42452734029844663,0.42452734029844663,42.45273402984466,100,0.080362472,-32.852246,0.170432,30.249996,0.090069528
122,Palmsens,1.0,1.4248033310250943,0.42480333102509427,0.42480333102509427,42.48033310250943,100,0.080362472,-32.842854,0.170432,30.456672,0.090069528
123,Palmsens,1.0,1.4249898487273889,0.4249898487273889,0.4249898487273889,42.49898487273889,100,0.080362472,-32.852246,0.170432,30.560012,0.090069528
124,Palmsens,1.0,1.4253198113834085,0.42531981138340846,0.42531981138340846,42.531981138340846,100,0.080362472,-32.89922,0.170432,30.672744,0.090069528
125,Palmsens,1.0,1.4257144763848393,0.4257144763848393,0.4257144763848393,42.57144763848393,100,0.080362472,-32.96498,0.170432,30.785478,0.090069528
126,Palmsens,1.0,1.4261598367662014,0.4261598367662014,0.4261598367662014,42.61598367662014,100,0.080362472,-33.04953,0.170432,30.888816,0.090069528
127,Palmsens,1.0,1.4266332266955972,0.4266332266955972,0.4266332266955972,42.66332266955972,100,0.080362472,-33.13408,0.170432,31.010942,0.090069528
128,Palmsens,1.0,1.4270322122900634,0.4270322122900634,0.4270322122900634,42.70322122900634,100,0.080362472,-33.209234,0.170432,31.104886,0.090069528
129,Palmsens,1.0,1.4274818962482332,0.4274818962482332,0.4274818962482332,42.74818962482332,100,0.080362472,-33.303178,0.170432,31.189436,0.090069528
130,Palmsens,1.0,1.4277881460449873,0.42778814604498727,0.42778814604498727,42.77881460449873,100,0.080362472,-33.359544,0.170432,31.264592,0.090069528
181,Palmsens,5.0,4.3271262915905675,-0.6728737084094325,0.6728737084094325,13.457474168188648,100,0.060346908,-128.703392,0.230479,122.954016,0.1701320919999999
182,Palmsens,5.0,4.32890375027479,-0.6710962497252098,0.6710962497252098,13.421924994504195,100,0.060346908,-129.276464,0.230479,122.822496,0.1701320919999999
183,Palmsens,5.0,4.167130372219721,-0.832869627780279,0.832869627780279,16.65739255560558,100,0.060346908,-129.661624,0.240486,123.123112,0.180139092
184,Palmsens,5.0,4.168441696460947,-0.8315583035390528,0.8315583035390528,16.631166070781056,100,0.060346908,-129.952848,0.240486,123.329792,0.180139092
185,Palmsens,5.0,4.331221160627158,-0.668778839372842,0.668778839372842,13.375576787456838,100,0.060346908,-129.774352,0.230479,123.226464,0.1701320919999999
186,Palmsens,5.0,4.330210902023624,-0.6697890979763761,0.6697890979763761,13.395781959527522,100,0.060346908,-129.680424,0.230479,122.766128,0.1701320919999999
187,Palmsens,5.0,4.330014523438859,-0.6699854765611413,0.6699854765611413,13.399709531222825,100,0.060346908,-129.558288,0.230479,122.916448,0.1701320919999999
