Sample_ID,Device,Actual_Concentration_mM,Predicted_Concentration_mM,Prediction_Error_mM,Absolute_Error_mM,Relative_Error_Percent,Scan_Rate_mVs,OX_Voltage_V,OX_Current_A,RED_Voltage_V,RED_Current_A,Peak_Separation_V
188,Palmsens,5.0,4.166312901992155,-0.8336870980078448,0.8336870980078448,16.673741960156896,100,0.060346908,-129.407984,0.240486,123.160696,0.180139092
189,Palmsens,5.0,4.166334344921605,-0.833665655078395,0.833665655078395,16.6733131015679,100,0.060346908,-129.332824,0.240486,123.348576,0.180139092
190,Palmsens,5.0,4.16650578910971,-0.8334942108902901,0.8334942108902901,16.6698842178058,100,0.060346908,-129.370392,0.240486,123.376768,0.180139092
191,Palmsens,5.0,5.093978525621284,0.09397852562128417,0.09397852562128417,1.8795705124256834,100,0.03032357,-118.529256,0.240486,110.590976,0.21016243
192,Palmsens,5.0,5.095707328796483,0.09570732879648336,0.09570732879648336,1.914146575929667,100,0.03032357,-119.02716,0.240486,110.600368,0.21016243
193,Palmsens,5.0,5.09681704988614,0.09681704988614026,0.09681704988614026,1.9363409977228054,100,0.03032357,-119.337168,0.240486,110.628552,0.21016243
194,Palmsens,5.0,5.097373504159662,0.09737350415966173,0.09737350415966173,1.9474700831932348,100,0.03032357,-119.449904,0.240486,110.741288,0.21016243
195,Palmsens,5.0,5.096107359577322,0.09610735957732164,0.09610735957732164,1.9221471915464325,100,0.03032357,-119.074128,0.240486,110.76008,0.21016243
196,Palmsens,5.0,5.095683766101135,0.09568376610113472,0.09568376610113472,1.9136753220226943,100,0.03032357,-119.15868,0.240486,110.28096,0.21016243
197,Palmsens,5.0,5.095460569856198,0.09546056985619789,0.09546056985619789,1.9092113971239575,100,0.03032357,-119.130496,0.240486,110.196416,0.21016243
198,Palmsens,5.0,5.094303411112923,0.09430341111292329,0.09430341111292329,1.8860682222584655,100,0.03032357,-118.839272,0.240486,110.093072,0.21016243
199,Palmsens,5.0,5.093881732134397,0.09388173213439721,0.09388173213439721,1.877634642687944,100,0.03032357,-118.74532,0.240486,110.027312,0.21016243
200,Palmsens,5.0,5.094103900175092,0.09410390017509229,0.09410390017509229,1.8820780035018458,100,0.03032357,-118.801688,0.240486,110.046104,0.21016243
201,Palmsens,5.0,4.197241327603177,-0.8027586723968234,0.8027586723968234,16.05517344793647,100,0.060346908,-134.856,0.240486,131.31504,0.180139092
202,Palmsens,5.0,4.198872366937505,-0.801127633062495,0.801127633062495,16.0225526612499,100,0.060346908,-135.354,0.240486,131.25868,0.180139092
203,Palmsens,5.0,4.200561139206925,-0.7994388607930754,0.7994388607930754,15.988777215861507,100,0.060346908,-135.824,0.240486,131.305656,0.180139092
204,Palmsens,5.0,4.201462548789913,-0.7985374512100867,0.7985374512100867,15.970749024201734,100,0.060346908,-135.984,0.240486,131.540504,0.180139092
205,Palmsens,5.0,4.530370322237313,-0.46962967776268716,0.46962967776268716,9.392593555253743,100,0.050339128,-136.275,0.240486,131.502936,0.190146872
206,Palmsens,5.0,4.201139830926142,-0.7988601690738584,0.7988601690738584,15.977203381477167,100,0.060346908,-136.049,0.240486,131.174136,0.180139092
207,Palmsens,5.0,4.202242196094409,-0.7977578039055908,0.7977578039055908,15.955156078111814,100,0.060346908,-136.247,0.240486,131.45596,0.180139092
208,Palmsens,5.0,4.202620319241054,-0.7973796807589464,0.7973796807589464,15.94759361517893,100,0.060346908,-136.369,0.240486,131.427776,0.180139092
209,Palmsens,5.0,4.203603786454122,-0.7963962135458784,0.7963962135458784,15.927924270917568,100,0.060346908,-136.622,0.240486,131.502936,0.180139092
210,Palmsens,5.0,4.041502803640123,-0.9584971963598772,0.9584971963598772,19.169943927197544,100,0.060346908,-136.754,0.250494,132.179336,0.190147092
211,Palmsens,5.0,4.730328092378454,-0.2696719076215457,0.2696719076215457,5.393438152430914,100,0.040331348,-111.117064,0.240486,103.780032,0.200154652
212,Palmsens,5.0,4.731069128271992,-0.2689308717280081,0.2689308717280081,5.378617434560162,100,0.040331348,-111.417688,0.240486,103.582752,0.200154652
213,Palmsens,5.0,4.733620819574714,-0.26637918042528597,0.26637918042528597,5.327583608505719,100,0.040331348,-112.150456,0.240486,103.601536,0.200154652
214,Palmsens,5.0,4.734340072723722,-0.2656599272762783,0.2656599272762783,5.313198545525566,100,0.040331348,-112.281976,0.240486,103.780032,0.200154652
215,Palmsens,5.0,4.734743362151372,-0.2652566378486281,0.2652566378486281,5.3051327569725615,100,0.040331348,-112.36652,0.240486,103.855184,0.200154652
216,Palmsens,5.0,4.735085269174567,-0.26491473082543315,0.26491473082543315,5.298294616508663,100,0.040331348,-112.469864,0.240486,103.845792,0.200154652
217,Palmsens,5.0,4.736136688790501,-0.2638633112094988,0.2638633112094988,5.277266224189976,100,0.040331348,-112.714112,0.240486,103.986704,0.200154652
218,Palmsens,5.0,5.065967202825809,0.06596720282580915,0.06596720282580915,1.319344056516183,100,0.03032357,-113.212016,0.240486,104.090048,0.21016243
219,Palmsens,5.0,5.067373528668018,0.06737352866801771,0.06737352866801771,1.3474705733603543,100,0.03032357,-113.5878,0.240486,104.1652,0.21016243
220,Palmsens,5.0,5.067018649993905,0.06701864999390494,0.06701864999390494,1.3403729998780989,100,0.03032357,-113.456272,0.240486,104.23096,0.21016243
221,Palmsens,5.0,5.662443276691263,0.6624432766912633,0.6624432766912633,13.248865533825265,100,0.03032357,-134.828,0.210463,125.105344,0.18013943
222,Palmsens,5.0,5.663789362170722,0.6637893621707223,0.6637893621707223,13.275787243414443,100,0.03032357,-135.345,0.210463,124.81412,0.18013943
223,Palmsens,5.0,5.6646390564913585,0.6646390564913585,0.6646390564913585,13.29278112982717,100,0.03032357,-135.608,0.210463,124.776528,0.18013943
224,Palmsens,5.0,5.665227416167107,0.6652274161671068,0.6652274161671068,13.304548323342136,100,0.03032357,-135.73,0.210463,124.889264,0.18013943
225,Palmsens,5.0,5.665390958950935,0.665390958950935,0.665390958950935,13.3078191790187,100,0.03032357,-135.749,0.210463,124.955024,0.18013943
226,Palmsens,5.0,5.66531319655286,0.6653131965528596,0.6653131965528596,13.306263931057192,100,0.03032357,-135.702,0.210463,125.0114,0.18013943
227,Palmsens,5.0,5.665113914806606,0.6651139148066063,0.6651139148066063,13.302278296132124,100,0.03032357,-135.636,0.210463,125.030184,0.18013943
228,Palmsens,5.0,5.665109268367151,0.6651092683671509,0.6651092683671509,13.302185367343016,100,0.03032357,-135.655,0.210463,124.983208,0.18013943
229,Palmsens,5.0,5.665232062606562,0.6652320626065622,0.6652320626065622,13.304641252131244,100,0.03032357,-135.711,0.210463,124.93624,0.18013943
230,Palmsens,5.0,5.666093122592926,0.6660931225929261,0.6660931225929261,13.321862451858522,100,0.03032357,-135.843,0.210463,125.20868,0.18013943
281,Palmsens,10.0,9.405589753618091,-0.5944102463819085,0.5944102463819085,5.944102463819085,100,0.010308012,-260.976,0.27051,248.842,0.260201988
282,Palmsens,10.0,9.407789135702437,-0.592210864297563,0.592210864297563,5.92210864297563,100,0.010308012,-261.45,0.27051,249.222,0.260201988
283,Palmsens,10.0,9.408160041243894,-0.5918399587561058,0.5918399587561058,5.918399587561058,100,0.010308012,-261.64,0.27051,249.032,0.260201988
284,Palmsens,10.0,9.41003074953286,-0.5899692504671403,0.5899692504671403,5.899692504671403,100,0.010308012,-262.019,0.27051,249.411,0.260201988
285,Palmsens,10.0,9.412088402478227,-0.5879115975217726,0.5879115975217726,5.879115975217726,100,0.010308012,-262.493,0.27051,249.696,0.260201988
286,Palmsens,10.0,9.411437482678917,-0.5885625173210833,0.5885625173210833,5.885625173210833,100,0.010308012,-262.304,0.27051,249.696,0.260201988
287,Palmsens,10.0,9.412697550780218,-0.5873024492197825,0.5873024492197825,5.873024492197825,100,0.010308012,-262.588,0.27051,249.885,0.260201988
288,Palmsens,10.0,9.413590157360165,-0.586409842639835,0.586409842639835,5.86409842639835,100,0.010308012,-262.683,0.27051,250.264,0.260201988
289,Palmsens,10.0,9.416071505836793,-0.5839284941632066,0.5839284941632066,5.839284941632066,100,0.010308012,-263.157,0.27051,250.833,0.260201988
290,Palmsens,10.0,9.420936197282822,-0.5790638027171777,0.5790638027171777,5.790638027171777,100,0.010308012,-264.2,0.27051,251.686,0.260201988
291,Palmsens,10.0,10.565231066877924,0.5652310668779243,0.5652310668779243,5.6523106687792435,100,-0.039730884,-230.585,0.290525,216.409,0.330255884
292,Palmsens,10.0,10.565349672439734,0.5653496724397336,0.5653496724397336,5.6534967243973355,100,-0.039730884,-230.538,0.290525,216.597,0.330255884
293,Palmsens,10.0,10.565419172604848,0.5654191726048481,0.5654191726048481,5.654191726048481,100,-0.039730884,-230.501,0.290525,216.729,0.330255884
294,Palmsens,10.0,10.56462739578916,0.5646273957891594,0.5646273957891594,5.646273957891594,100,-0.039730884,-230.369,0.290525,216.503,0.330255884
295,Palmsens,10.0,10.563157688320791,0.5631576883207909,0.5631576883207909,5.631576883207909,100,-0.039730884,-229.918,0.290525,216.559,0.330255884
296,Palmsens,10.0,10.562213660710787,0.5622136607107873,0.5622136607107873,5.622136607107873,100,-0.039730884,-229.721,0.290525,216.381,0.330255884
297,Palmsens,10.0,10.562285269921578,0.5622852699215777,0.5622852699215777,5.622852699215777,100,-0.039730884,-229.815,0.290525,216.212,0.330255884
298,Palmsens,10.0,10.563887628384352,0.5638876283843519,0.5638876283843519,5.638876283843519,100,-0.039730884,-230.256,0.290525,216.268,0.330255884
299,Palmsens,10.0,10.566025494046738,0.5660254940467375,0.5660254940467375,5.660254940467375,100,-0.039730884,-230.726,0.290525,216.616,0.330255884
300,Palmsens,10.0,10.569019159476703,0.5690191594767029,0.5690191594767029,5.690191594767029,100,-0.039730884,-231.412,0.290525,217.039,0.330255884
301,Palmsens,10.0,9.055446007054872,-0.9445539929451279,0.9445539929451279,9.445539929451279,100,0.010308012,-256.142,0.290525,244.564,0.280216988
302,Palmsens,10.0,9.056137209068902,-0.9438627909310977,0.9438627909310977,9.438627909310977,100,0.010308012,-256.237,0.290525,244.808,0.280216988
303,Palmsens,10.0,9.056222246552288,-0.9437777534477121,0.9437777534477121,9.43777753447712,100,0.010308012,-256.237,0.290525,244.865,0.280216988
304,Palmsens,10.0,9.054813563874875,-0.945186436125125,0.945186436125125,9.45186436125125,100,0.010308012,-255.763,0.290525,245.015,0.280216988
305,Palmsens,10.0,9.057125295030414,-0.9428747049695865,0.9428747049695865,9.428747049695865,100,0.010308012,-256.426,0.290525,245.034,0.280216988
306,Palmsens,10.0,9.055469418278427,-0.9445305817215726,0.9445305817215726,9.445305817215726,100,0.010308012,-256.047,0.290525,244.799,0.280216988
307,Palmsens,10.0,9.053753407152282,-0.946246592847718,0.946246592847718,9.46246592847718,100,0.010308012,-255.573,0.290525,244.743,0.280216988
308,Palmsens,10.0,9.0563207097052,-0.9436792902947992,0.9436792902947992,9.436792902947992,100,0.010308012,-256.331,0.290525,244.714,0.280216988
309,Palmsens,10.0,9.05698505777711,-0.9430149422228897,0.9430149422228897,9.430149422228897,100,0.010308012,-256.426,0.290525,244.94,0.280216988
310,Palmsens,10.0,9.060614008938298,-0.9393859910617017,0.9393859910617017,9.393859910617017,100,0.010308012,-257.374,0.290525,245.184,0.280216988
311,Palmsens,10.0,10.209294796273374,0.20929479627337422,0.20929479627337422,2.092947962733742,100,-0.029723104,-224.432,0.290525,211.862,0.320248104
312,Palmsens,10.0,10.209636024917213,0.2096360249172129,0.2096360249172129,2.096360249172129,100,-0.029723104,-224.47,0.290525,212.003,0.320248104
313,Palmsens,10.0,10.209698889401654,0.20969888940165404,0.20969888940165404,2.0969888940165404,100,-0.029723104,-224.545,0.290525,211.872,0.320248104
314,Palmsens,10.0,10.209846459252795,0.20984645925279466,0.20984645925279466,2.0984645925279466,100,-0.029723104,-224.535,0.290525,211.994,0.320248104
315,Palmsens,10.0,10.209528815736416,0.2095288157364159,0.2095288157364159,2.095288157364159,100,-0.029723104,-224.451,0.290525,211.975,0.320248104
316,Palmsens,10.0,9.878413437220766,-0.12158656277923363,0.12158656277923363,1.2158656277923363,100,-0.019715326,-223.511,0.290525,212.031,0.3102403259999999
317,Palmsens,10.0,9.879496543616625,-0.1205034563833749,0.1205034563833749,1.205034563833749,100,-0.019715326,-223.699,0.290525,212.323,0.3102403259999999
318,Palmsens,10.0,10.21335780901145,0.21335780901145007,0.21335780901145007,2.1335780901145007,100,-0.029723104,-225.221,0.290525,212.764,0.320248104
319,Palmsens,10.0,10.215886008714367,0.21588600871436725,0.21588600871436725,2.1588600871436725,100,-0.029723104,-225.719,0.290525,213.309,0.320248104
320,Palmsens,10.0,10.218592154686274,0.2185921546862737,0.2185921546862737,2.185921546862737,100,-0.029723104,-226.273,0.290525,213.844,0.320248104
321,Palmsens,10.0,10.563811790437608,0.5638117904376081,0.5638117904376081,5.638117904376081,100,-0.019715326,-260.408,0.260502,257.374,0.280217326
322,Palmsens,10.0,10.569872741502651,0.5698727415026514,0.5698727415026514,5.698727415026514,100,-0.019715326,-262.209,0.260502,257.279,0.280217326
323,Palmsens,10.0,10.573377407205722,0.5733774072057223,0.5733774072057223,5.733774072057223,100,-0.019715326,-263.062,0.260502,257.659,0.280217326
324,Palmsens,10.0,10.576511627616092,0.5765116276160924,0.5765116276160924,5.765116276160924,100,-0.019715326,-263.726,0.260502,258.227,0.280217326
325,Palmsens,10.0,10.577542519314914,0.577542519314914,0.577542519314914,5.77542519314914,100,-0.019715326,-263.82,0.260502,258.701,0.280217326
326,Palmsens,10.0,10.580209320562272,0.5802093205622718,0.5802093205622718,5.802093205622718,100,-0.019715326,-264.389,0.260502,259.175,0.280217326
327,Palmsens,10.0,10.58128887179862,0.5812888717986198,0.5812888717986198,5.812888717986198,100,-0.019715326,-264.579,0.260502,259.46,0.280217326
328,Palmsens,10.0,10.583017850948607,0.5830178509486075,0.5830178509486075,5.830178509486075,100,-0.019715326,-264.958,0.260502,259.744,0.280217326
329,Palmsens,10.0,10.584234195418158,0.5842341954181585,0.5842341954181585,5.842341954181585,100,-0.019715326,-265.147,0.260502,260.123,0.280217326
330,Palmsens,10.0,10.584234195418158,0.5842341954181585,0.5842341954181585,5.842341954181585,100,-0.019715326,-265.147,0.260502,260.123,0.280217326
371,Palmsens,20.0,20.32323788845197,0.32323788845197043,0.32323788845197043,1.6161894422598522,100,-0.09977756,-485.93,0.310541,443.556,0.41031856
372,Palmsens,20.0,20.32656651808055,0.3265665180805506,0.3265665180805506,1.6328325904027532,100,-0.09977756,-485.172,0.310541,447.537,0.41031856
373,Palmsens,20.0,20.327807883306416,0.3278078833064164,0.3278078833064164,1.6390394165320823,100,-0.09977756,-484.793,0.310541,449.244,0.41031856
374,Palmsens,20.0,20.33360695282971,0.33360695282971164,0.33360695282971164,1.6680347641485582,100,-0.09977756,-486.025,0.310541,450.287,0.41031856
375,Palmsens,20.0,20.335642919128297,0.335642919128297,0.335642919128297,1.6782145956414851,100,-0.09977756,-485.836,0.310541,452.088,0.41031856
376,Palmsens,20.0,20.334955850169617,0.33495585016961726,0.33495585016961726,1.6747792508480863,100,-0.09977756,-485.267,0.310541,452.941,0.41031856
377,Palmsens,20.0,20.331734642744504,0.3317346427445038,0.3317346427445038,1.6586732137225189,100,-0.09977756,-484.414,0.310541,452.751,0.41031856
378,Palmsens,20.0,20.33462866825991,0.33462866825991,0.33462866825991,1.67314334129955,100,-0.09977756,-485.172,0.310541,452.941,0.41031856
379,Palmsens,20.0,20.33628121863888,0.33628121863888083,0.33628121863888083,1.6814060931944041,100,-0.09977756,-485.077,0.310541,454.268,0.41031856
380,Palmsens,20.0,20.335586575207817,0.33558657520781665,0.33558657520781665,1.6779328760390833,100,-0.09977756,-484.793,0.310541,454.458,0.41031856
381,Palmsens,20.0,18.745438585539294,-1.2545614144607065,1.2545614144607065,6.272807072303532,100,-0.079762,-492.282,0.370588,468.772,0.45035
382,Palmsens,20.0,18.749746808762566,-1.2502531912374337,1.2502531912374337,6.251265956187169,100,-0.079762,-491.808,0.370588,472.754,0.45035
383,Palmsens,20.0,18.753932005722294,-1.2460679942777055,1.2460679942777055,6.230339971388528,100,-0.079762,-491.997,0.370588,475.123,0.45035
384,Palmsens,20.0,18.594486329783066,-1.4055136702169335,1.4055136702169335,7.027568351084668,100,-0.079762,-491.997,0.380595,477.873,0.460357
385,Palmsens,20.0,18.60011440904822,-1.3998855909517793,1.3998855909517793,6.999427954758897,100,-0.079762,-492.851,0.380595,479.674,0.460357
386,Palmsens,20.0,18.599665582850072,-1.400334417149928,1.400334417149928,7.0016720857496395,100,-0.079762,-492.187,0.380595,480.906,0.460357
387,Palmsens,20.0,18.601310558756662,-1.398689441243338,1.398689441243338,6.99344720621669,100,-0.079762,-492.377,0.380595,481.57,0.460357
388,Palmsens,20.0,18.60024351789847,-1.3997564821015303,1.3997564821015303,6.99878241050765,100,-0.079762,-491.903,0.380595,481.949,0.460357
389,Palmsens,20.0,18.60001284961032,-1.3999871503896806,1.3999871503896806,6.999935751948402,100,-0.079762,-491.713,0.380595,482.233,0.460357
390,Palmsens,20.0,18.603048604264703,-1.3969513957352966,1.3969513957352966,6.984756978676483,100,-0.079762,-492.471,0.380595,482.518,0.460357
